{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.732050807568877, 'Cost2': 5.23606797749979, 'filename': 'easy-0322.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0464.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0005.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.0}, 'Cost1': 5.449489742783178, 'Cost2': 6.0, 'filename': 'easy-0002.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0547.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.414213562373095, 'Cost2': 5.23606797749979, 'filename': 'easy-0126.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0185.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.414213562373095, 'Cost2': 5.645751311064591, 'filename': 'easy-0243.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 6.6332495807108}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 7.483314773547883}, 'Cost1': 9.6332495807108, 'Cost2': 10.483314773547882, 'filename': 'easy-0367.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.0}, 'Cost1': 5.645751311064591, 'Cost2': 6.0, 'filename': 'easy-0411.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.449489742783178, 'Cost2': 5.645751311064591, 'filename': 'easy-0070.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Cost1': 4.0, 'Cost2': 4.732050807568877, 'filename': 'easy-0549.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0128.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 4.0, 'Cost2': 5.82842712474619, 'filename': 'easy-0360.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0295.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0153.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0042.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0423.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0355.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.449489742783178, 'Cost2': 5.82842712474619, 'filename': 'easy-0093.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 5.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0489.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.23606797749979, 'Cost2': 5.82842712474619, 'filename': 'easy-0500.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0045.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.0, 'Cost2': 5.0, 'filename': 'easy-0424.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0352.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 4.0, 'Cost2': 5.82842712474619, 'filename': 'easy-0094.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0, 'PythonInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0487.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.0, 'Cost2': 5.0, 'filename': 'easy-0204.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0203.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.732050807568877, 'Cost2': 5.0, 'filename': 'easy-0575.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 5.291502622129181}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 7.211102550927978}, 'Cost1': 8.291502622129181, 'Cost2': 10.21110255092798, 'filename': 'easy-0327.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.732050807568877, 'Cost2': 5.449489742783178, 'filename': 'easy-0480.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.732050807568877, 'Cost2': 5.23606797749979, 'filename': 'easy-0509.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0226.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.732050807568877, 'Cost2': 5.23606797749979, 'filename': 'easy-0550.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0131.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.449489742783178, 'Cost2': 5.645751311064591, 'filename': 'easy-0408.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.414213562373095, 'Cost2': 5.645751311064591, 'filename': 'easy-0069.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0, 'PythonInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.0}, 'Cost1': 5.0, 'Cost2': 6.0, 'filename': 'easy-0474.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0015.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.0, 'Cost2': 5.0, 'filename': 'easy-0473.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 5.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0012.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.732050807568877, 'Cost2': 5.449489742783178, 'filename': 'easy-0305.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.414213562373095, 'Cost2': 5.645751311064591, 'filename': 'easy-0221.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.449489742783178, 'Cost2': 5.82842712474619, 'filename': 'easy-0136.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.732050807568877, 'Cost2': 5.0, 'filename': 'easy-0525.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0144.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.449489742783178, 'Cost2': 5.645751311064591, 'filename': 'easy-0588.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0559.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0401.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0060.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.414213562373095, 'Cost2': 5.23606797749979, 'filename': 'easy-0067.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 4.0, 'Cost2': 5.82842712474619, 'filename': 'easy-0370.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.4641016151377544}, 'Cost1': 6.0, 'Cost2': 6.464101615137754, 'filename': 'easy-0192.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.732050807568877, 'Cost2': 5.23606797749979, 'filename': 'easy-0254.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.449489742783178, 'Cost2': 5.645751311064591, 'filename': 'easy-0522.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.23606797749979, 'Cost2': 5.449489742783178, 'filename': 'easy-0345.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0052.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0433.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0, 'PythonInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 5.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0394.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.3166247903554}, 'Cost1': 6.0, 'Cost2': 6.3166247903554, 'filename': 'easy-0176.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0261.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.23606797749979, 'Cost2': 5.449489742783178, 'filename': 'easy-0339.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.732050807568877, 'Cost2': 5.645751311064591, 'filename': 'easy-0171.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0029.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.7320508075688772}, 'Cost1': 4.0, 'Cost2': 4.732050807568877, 'filename': 'easy-0084.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0055.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.414213562373095, 'Cost2': 5.0, 'filename': 'easy-0393.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0434.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0268.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0497.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0330.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 5.0, 'Cost2': 5.23606797749979, 'filename': 'easy-0103.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.1622776601683795}, 'Cost1': 6.0, 'Cost2': 6.16227766016838, 'filename': 'easy-0214.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.414213562373095, 'Cost2': 5.645751311064591, 'filename': 'easy-0104.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.414213562373095, 'Cost2': 5.0, 'filename': 'easy-0519.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.414213562373095, 'Cost2': 5.449489742783178, 'filename': 'easy-0337.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.4142135623730951}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Cost1': 4.414213562373095, 'Cost2': 5.23606797749979, 'filename': 'easy-0020.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.0}, 'Cost1': 5.645751311064591, 'Cost2': 6.0, 'filename': 'easy-0441.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 3.1622776601683795}, 'Cost1': 4.0, 'Cost2': 6.16227766016838, 'filename': 'easy-0202.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.23606797749979}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.23606797749979, 'Cost2': 5.449489742783178, 'filename': 'easy-0574.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 5.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0031.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0326.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0457.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.449489742783178, 'Cost2': 5.82842712474619, 'filename': 'easy-0279.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 4.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 7.211102550927978}, 'Cost1': 7.0, 'Cost2': 10.21110255092798, 'filename': 'easy-0573.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0038.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0425.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0043.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 5.656854249492381}, 'Cost1': 4.0, 'Cost2': 8.65685424949238, 'filename': 'easy-0328.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.0}, 'Cost1': 4.0, 'Cost2': 5.0, 'filename': 'easy-0506.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.449489742783178}, 'Cost1': 4.0, 'Cost2': 5.449489742783178, 'filename': 'easy-0076.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 1.0}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Cost1': 4.0, 'Cost2': 5.645751311064591, 'filename': 'easy-0294.txt'}
{'Clean Cost1': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.6457513110645907}, 'Clean Cost2': {'DBLoader': 3, 'Finish': 0, 'PandasInterpreter': 2.8284271247461903}, 'Cost1': 5.645751311064591, 'Cost2': 5.82842712474619, 'filename': 'easy-0152.txt'}
